regime,duration
Support-dominant,1
Balanced-asymmetric,8
Support-dominant,8
Balanced-asymmetric,174
Balanced-asymmetric,15
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,183
Balanced-asymmetric,5
Exploration-dominant,32
Balanced-asymmetric,1
Exploration-dominant,7
Balanced-asymmetric,9
Exploration-dominant,9
Balanced-asymmetric,32
Exploration-dominant,105
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,12
Balanced-asymmetric,1
Support-dominant,4
Balanced-asymmetric,2
Support-dominant,10
Balanced-asymmetric,1
Support-dominant,164
Balanced-asymmetric,14
Support-dominant,1
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,178
Balanced-asymmetric,2
Support-dominant,198
Balanced-asymmetric,9
Exploration-dominant,2
Balanced-asymmetric,2
Exploration-dominant,187
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,2
Exploration-dominant,194
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,9
Balanced-asymmetric,2
Support-dominant,9
Balanced-asymmetric,38
Support-dominant,1
Balanced-asymmetric,49
Support-dominant,2
Balanced-asymmetric,4
Support-dominant,50
Balanced-asymmetric,14
Support-dominant,1
Balanced-asymmetric,17
Balanced-asymmetric,18
Exploration-dominant,182
Balanced-asymmetric,3
Exploration-dominant,49
Balanced-asymmetric,5
Exploration-dominant,50
Balanced-asymmetric,1
Exploration-dominant,7
Balanced-asymmetric,1
Exploration-dominant,84
Balanced-asymmetric,49
Exploration-dominant,151
Balanced-asymmetric,17
Exploration-dominant,183
Balanced-asymmetric,12
Exploration-dominant,1
Balanced-asymmetric,3
Exploration-dominant,78
Balanced-asymmetric,2
Exploration-dominant,19
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,4
Exploration-dominant,1
Balanced-asymmetric,2
Exploration-dominant,16
Balanced-asymmetric,2
Exploration-dominant,2
Balanced-asymmetric,5
Exploration-dominant,49
Balanced-asymmetric,6
Exploration-dominant,14
Balanced-asymmetric,2
Exploration-dominant,178
Balanced-asymmetric,19
Exploration-dominant,181
Balanced-asymmetric,136
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,3
Balanced-asymmetric,5
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,40
Balanced-asymmetric,63
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,6
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,9
Exploration-dominant,7
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,23
Exploration-dominant,1
Balanced-asymmetric,19
Exploration-dominant,2
Balanced-asymmetric,14
Exploration-dominant,3
Balanced-asymmetric,12
Exploration-dominant,31
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,12
Support-dominant,80
Balanced-asymmetric,1
Support-dominant,14
Balanced-asymmetric,93
Balanced-asymmetric,12
Support-dominant,1
Balanced-asymmetric,5
Support-dominant,5
Balanced-asymmetric,4
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,70
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,93
Balanced-asymmetric,1
Balanced-asymmetric,23
Exploration-dominant,177
Balanced-asymmetric,31
Support-dominant,1
Balanced-asymmetric,168
Balanced-asymmetric,12
Support-dominant,15
Balanced-asymmetric,1
Support-dominant,172
Balanced-asymmetric,26
Exploration-dominant,174
Balanced-asymmetric,28
Exploration-dominant,172
Balanced-asymmetric,20
Exploration-dominant,180
Balanced-asymmetric,200
Balanced-asymmetric,7
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,191
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,116
Balanced-asymmetric,9
Support-dominant,1
Balanced-asymmetric,69
Balanced-asymmetric,2
Support-dominant,71
Balanced-asymmetric,2
Support-dominant,6
Balanced-asymmetric,4
Support-dominant,22
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,86
Balanced-asymmetric,1
Support-dominant,118
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,21
Balanced-asymmetric,5
Support-dominant,14
Balanced-asymmetric,4
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,7
Support-dominant,22
Balanced-asymmetric,14
Exploration-dominant,186
Balanced-asymmetric,18
Exploration-dominant,182
Balanced-asymmetric,1
Support-dominant,16
Balanced-asymmetric,1
Support-dominant,182
Balanced-asymmetric,22
Support-dominant,178
Balanced-asymmetric,18
Exploration-dominant,182
Balanced-asymmetric,2
Exploration-dominant,42
Balanced-asymmetric,4
Exploration-dominant,1
Balanced-asymmetric,5
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,18
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,4
Balanced-asymmetric,12
Exploration-dominant,20
Balanced-asymmetric,1
Exploration-dominant,83
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,193
Balanced-asymmetric,1
Balanced-asymmetric,20
Support-dominant,72
Balanced-asymmetric,1
Support-dominant,107
Balanced-asymmetric,6
Support-dominant,58
Balanced-asymmetric,1
Support-dominant,3
Balanced-asymmetric,24
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,34
Balanced-asymmetric,1
Support-dominant,71
Balanced-asymmetric,4
Support-dominant,33
Balanced-asymmetric,2
Support-dominant,161
Balanced-asymmetric,11
Support-dominant,189
Balanced-asymmetric,12
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,3
Exploration-dominant,2
Balanced-asymmetric,3
Exploration-dominant,58
Balanced-asymmetric,1
Exploration-dominant,117
Balanced-asymmetric,4
Exploration-dominant,196
Balanced-asymmetric,39
Exploration-dominant,161
Balanced-asymmetric,43
Exploration-dominant,157
Balanced-asymmetric,3
Support-dominant,29
Balanced-asymmetric,1
Support-dominant,21
Balanced-asymmetric,5
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,73
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,22
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,32
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,197
Balanced-asymmetric,6
Support-dominant,11
Balanced-asymmetric,1
Support-dominant,5
Balanced-asymmetric,2
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,169
Balanced-asymmetric,8
Support-dominant,192
Balanced-asymmetric,2
Support-dominant,84
Balanced-asymmetric,114
Balanced-asymmetric,64
Exploration-dominant,12
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,9
Exploration-dominant,6
Balanced-asymmetric,1
Exploration-dominant,22
Balanced-asymmetric,23
Exploration-dominant,59
Balanced-asymmetric,35
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,5
Balanced-asymmetric,97
Support-dominant,14
Balanced-asymmetric,1
Support-dominant,36
Balanced-asymmetric,1
Support-dominant,7
Balanced-asymmetric,6
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,10
Balanced-asymmetric,7
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,64
Balanced-asymmetric,13
Support-dominant,1
Balanced-asymmetric,18
Support-dominant,3
Balanced-asymmetric,10
Support-dominant,1
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,5
Support-dominant,1
Balanced-asymmetric,48
Balanced-asymmetric,2
Exploration-dominant,2
Balanced-asymmetric,18
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,6
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,165
Balanced-asymmetric,8
Support-dominant,192
Balanced-asymmetric,19
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,2
Exploration-dominant,171
Balanced-asymmetric,8
Exploration-dominant,21
Balanced-asymmetric,2
Exploration-dominant,169
Balanced-asymmetric,10
Exploration-dominant,6
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,5
Exploration-dominant,177
Balanced-asymmetric,19
Exploration-dominant,181
Balanced-asymmetric,1
Support-dominant,5
Balanced-asymmetric,4
Support-dominant,190
Balanced-asymmetric,11
Exploration-dominant,7
Balanced-asymmetric,1
Exploration-dominant,181
Balanced-asymmetric,15
Exploration-dominant,5
Balanced-asymmetric,1
Exploration-dominant,179
Balanced-asymmetric,20
Support-dominant,180
Balanced-asymmetric,38
Exploration-dominant,2
Balanced-asymmetric,32
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,22
Exploration-dominant,1
Balanced-asymmetric,14
Exploration-dominant,2
Balanced-asymmetric,3
Exploration-dominant,3
Balanced-asymmetric,5
Exploration-dominant,4
Balanced-asymmetric,1
Exploration-dominant,66
Balanced-asymmetric,34
Exploration-dominant,166
Balanced-asymmetric,29
Exploration-dominant,171
Balanced-asymmetric,6
Exploration-dominant,194
Balanced-asymmetric,6
Support-dominant,88
Balanced-asymmetric,19
Exploration-dominant,46
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,39
Balanced-asymmetric,13
Exploration-dominant,187
Balanced-asymmetric,24
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,19
Balanced-asymmetric,1
Exploration-dominant,154
Balanced-asymmetric,200
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,65
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,9
Balanced-asymmetric,121
Balanced-asymmetric,16
Support-dominant,12
Balanced-asymmetric,5
Support-dominant,167
Balanced-asymmetric,43
Exploration-dominant,8
Balanced-asymmetric,1
Exploration-dominant,19
Balanced-asymmetric,1
Exploration-dominant,30
Balanced-asymmetric,6
Exploration-dominant,92
Balanced-asymmetric,37
Exploration-dominant,163
Balanced-asymmetric,9
Support-dominant,96
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,7
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,80
Balanced-asymmetric,51
Exploration-dominant,149
Balanced-asymmetric,24
Support-dominant,4
Balanced-asymmetric,25
Support-dominant,39
Balanced-asymmetric,6
Support-dominant,16
Balanced-asymmetric,3
Support-dominant,3
Balanced-asymmetric,2
Support-dominant,3
Balanced-asymmetric,6
Support-dominant,9
Balanced-asymmetric,4
Support-dominant,10
Balanced-asymmetric,5
Support-dominant,2
Balanced-asymmetric,39
Balanced-asymmetric,57
Support-dominant,18
Balanced-asymmetric,2
Support-dominant,4
Balanced-asymmetric,50
Support-dominant,19
Balanced-asymmetric,50
Balanced-asymmetric,32
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,165
Balanced-asymmetric,9
Support-dominant,63
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,55
Balanced-asymmetric,1
Support-dominant,53
Balanced-asymmetric,18
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,180
Balanced-asymmetric,10
Exploration-dominant,190
Balanced-asymmetric,5
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,19
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,12
Balanced-asymmetric,6
Support-dominant,2
Balanced-asymmetric,148
Balanced-asymmetric,58
Exploration-dominant,1
Balanced-asymmetric,3
Exploration-dominant,136
Balanced-asymmetric,2
Balanced-asymmetric,5
Support-dominant,195
Balanced-asymmetric,22
Support-dominant,53
Balanced-asymmetric,125
Balanced-asymmetric,3
Support-dominant,197
Balanced-asymmetric,6
Exploration-dominant,194
Balanced-asymmetric,14
Exploration-dominant,186
Balanced-asymmetric,200
Balanced-asymmetric,1
Exploration-dominant,6
Balanced-asymmetric,13
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,90
Balanced-asymmetric,11
Support-dominant,1
Balanced-asymmetric,7
Support-dominant,4
Balanced-asymmetric,7
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,10
Balanced-asymmetric,38
Balanced-asymmetric,11
Exploration-dominant,1
Balanced-asymmetric,7
Exploration-dominant,170
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,7
Balanced-asymmetric,1
Support-dominant,199
Balanced-asymmetric,1
Support-dominant,199
Balanced-asymmetric,19
Exploration-dominant,1
Balanced-asymmetric,5
Exploration-dominant,25
Balanced-asymmetric,2
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,3
Balanced-asymmetric,2
Exploration-dominant,140
Balanced-asymmetric,13
Exploration-dominant,187
Balanced-asymmetric,27
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,4
Exploration-dominant,166
Balanced-asymmetric,51
Exploration-dominant,1
Balanced-asymmetric,65
Support-dominant,4
Balanced-asymmetric,4
Support-dominant,7
Balanced-asymmetric,4
Support-dominant,8
Balanced-asymmetric,2
Support-dominant,11
Balanced-asymmetric,43
Balanced-asymmetric,2
Support-dominant,2
Balanced-asymmetric,28
Exploration-dominant,3
Balanced-asymmetric,4
Exploration-dominant,7
Balanced-asymmetric,1
Exploration-dominant,153
Balanced-asymmetric,10
Support-dominant,39
Balanced-asymmetric,151
Balanced-asymmetric,2
Exploration-dominant,198
Balanced-asymmetric,9
Support-dominant,154
Balanced-asymmetric,2
Support-dominant,8
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,23
Support-dominant,1
Balanced-asymmetric,1
Balanced-asymmetric,13
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,76
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,16
Balanced-asymmetric,10
Exploration-dominant,2
Balanced-asymmetric,21
Exploration-dominant,56
Balanced-asymmetric,1
Support-dominant,199
Balanced-asymmetric,15
Exploration-dominant,90
Balanced-asymmetric,83
Support-dominant,5
Balanced-asymmetric,3
Support-dominant,4
Balanced-asymmetric,40
Exploration-dominant,5
Balanced-asymmetric,1
Exploration-dominant,154
Balanced-asymmetric,20
Exploration-dominant,180
Balanced-asymmetric,49
Support-dominant,7
Balanced-asymmetric,1
Support-dominant,88
Balanced-asymmetric,2
Support-dominant,8
Balanced-asymmetric,3
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,35
Balanced-asymmetric,10
Exploration-dominant,3
Balanced-asymmetric,1
Exploration-dominant,16
Balanced-asymmetric,6
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,3
Exploration-dominant,151
Balanced-asymmetric,17
Exploration-dominant,183
Balanced-asymmetric,5
Exploration-dominant,1
Balanced-asymmetric,11
Support-dominant,113
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,60
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,13
Support-dominant,3
Balanced-asymmetric,180
Balanced-asymmetric,12
Exploration-dominant,188
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,54
Support-dominant,7
Balanced-asymmetric,1
Support-dominant,29
Balanced-asymmetric,2
Support-dominant,103
Exploration-dominant,35
Balanced-asymmetric,14
Support-dominant,151
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,7
Balanced-asymmetric,21
Support-dominant,41
Balanced-asymmetric,131
Exploration-dominant,28
Balanced-asymmetric,24
Support-dominant,34
Balanced-asymmetric,114
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,65
Balanced-asymmetric,110
Support-dominant,2
Balanced-asymmetric,23
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,66
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,19
Support-dominant,28
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,30
Support-dominant,4
Balanced-asymmetric,33
Support-dominant,1
Balanced-asymmetric,4
Support-dominant,2
Balanced-asymmetric,2
Support-dominant,4
Balanced-asymmetric,1
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,19
Balanced-asymmetric,11
Support-dominant,134
Balanced-asymmetric,23
Support-dominant,11
Balanced-asymmetric,2
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,2
Balanced-asymmetric,33
Support-dominant,4
Balanced-asymmetric,3
Support-dominant,2
Balanced-asymmetric,5
Support-dominant,95
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,49
Exploration-dominant,44
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,30
Support-dominant,123
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,18
Balanced-asymmetric,17
Support-dominant,17
Balanced-asymmetric,2
Support-dominant,33
Balanced-asymmetric,4
Support-dominant,2
Balanced-asymmetric,44
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,14
Balanced-asymmetric,1
Support-dominant,45
Exploration-dominant,17
Balanced-asymmetric,25
Support-dominant,2
Balanced-asymmetric,156
Exploration-dominant,200
Exploration-dominant,19
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,19
Support-dominant,3
Balanced-asymmetric,7
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,146
Exploration-dominant,19
Balanced-asymmetric,14
Support-dominant,167
Exploration-dominant,17
Balanced-asymmetric,24
Support-dominant,159
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,72
Balanced-asymmetric,6
Exploration-dominant,4
Balanced-asymmetric,35
Exploration-dominant,2
Balanced-asymmetric,4
Exploration-dominant,12
Balanced-asymmetric,5
Exploration-dominant,4
Balanced-asymmetric,56
Exploration-dominant,151
Balanced-asymmetric,7
Exploration-dominant,1
Balanced-asymmetric,3
Exploration-dominant,38
Exploration-dominant,93
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,2
Exploration-dominant,101
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,191
Balanced-asymmetric,2
Exploration-dominant,7
Exploration-dominant,18
Balanced-asymmetric,10
Exploration-dominant,1
Balanced-asymmetric,171
Exploration-dominant,200
Exploration-dominant,47
Balanced-asymmetric,1
Exploration-dominant,152
Exploration-dominant,200
Exploration-dominant,5
Balanced-asymmetric,9
Exploration-dominant,61
Balanced-asymmetric,15
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,4
Balanced-asymmetric,27
Support-dominant,77
Exploration-dominant,9
Balanced-asymmetric,34
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,85
Balanced-asymmetric,3
Support-dominant,3
Balanced-asymmetric,1
Support-dominant,2
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,8
Support-dominant,3
Balanced-asymmetric,41
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,1
Exploration-dominant,200
Exploration-dominant,8
Balanced-asymmetric,79
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,13
Balanced-asymmetric,5
Exploration-dominant,1
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,19
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,66
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,37
Balanced-asymmetric,1
Exploration-dominant,15
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,4
Exploration-dominant,11
Balanced-asymmetric,9
Exploration-dominant,19
Balanced-asymmetric,18
Exploration-dominant,84
Exploration-dominant,200
Exploration-dominant,161
Balanced-asymmetric,7
Exploration-dominant,32
Exploration-dominant,23
Balanced-asymmetric,7
Exploration-dominant,1
Balanced-asymmetric,127
Support-dominant,12
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,27
Exploration-dominant,200
Exploration-dominant,29
Balanced-asymmetric,171
Exploration-dominant,105
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,1
Exploration-dominant,2
Balanced-asymmetric,1
Exploration-dominant,1
Balanced-asymmetric,12
Exploration-dominant,75
Exploration-dominant,44
Balanced-asymmetric,4
Exploration-dominant,7
Balanced-asymmetric,1
Exploration-dominant,144
Exploration-dominant,10
Balanced-asymmetric,46
Support-dominant,21
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,6
Balanced-asymmetric,111
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,17
Balanced-asymmetric,45
Exploration-dominant,1
Balanced-asymmetric,2
Exploration-dominant,1
Balanced-asymmetric,134
Exploration-dominant,151
Balanced-asymmetric,2
Exploration-dominant,47
Exploration-dominant,24
Balanced-asymmetric,1
Exploration-dominant,6
Balanced-asymmetric,21
Support-dominant,3
Balanced-asymmetric,2
Support-dominant,5
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,31
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,6
Balanced-asymmetric,1
Support-dominant,86
Exploration-dominant,21
Balanced-asymmetric,3
Exploration-dominant,1
Balanced-asymmetric,9
Exploration-dominant,5
Balanced-asymmetric,23
Support-dominant,19
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,6
Support-dominant,74
Balanced-asymmetric,3
Support-dominant,3
Balanced-asymmetric,2
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,1
Balanced-asymmetric,1
Support-dominant,1
Balanced-asymmetric,3
Support-dominant,14
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,27
Balanced-asymmetric,4
Exploration-dominant,169
Exploration-dominant,200
Exploration-dominant,200
Exploration-dominant,25
Balanced-asymmetric,29
Support-dominant,146
Exploration-dominant,8
Balanced-asymmetric,46
Support-dominant,4
Balanced-asymmetric,4
Support-dominant,1
Balanced-asymmetric,2
Support-dominant,3
